2021-05-05 10:32:46,804 INFO (?:?)- using logger: org.apache.dubbo.common.logger.slf4j.Slf4jLoggerAdapter
2021-05-05 10:32:46,816 INFO (WelcomeLogoApplicationListener.java:63)- 

 :: Dubbo Spring Boot (v2.7.1) : https://github.com/apache/incubator-dubbo-spring-boot-project
 :: Dubbo (v2.7.1) : https://github.com/apache/incubator-dubbo
 :: Discuss group : dev@dubbo.apache.org

2021-05-05 10:32:46,822 INFO (OverrideDubboConfigApplicationListener.java:68)- Dubbo Config was overridden by externalized configuration {dubbo.application.id=jdy-service, dubbo.application.name=jdy-service, dubbo.application.qos-enable=false, dubbo.config.multiple=true, dubbo.protocol.id=dubbo, dubbo.protocol.name=dubbo, dubbo.protocol.port=20881, dubbo.provider.timeout=30000, dubbo.registry.address=127.0.0.1:2181, dubbo.registry.id=jdy, dubbo.registry.protocol=zookeeper, dubbo.scan.basePackages=com.jindan.jdy.service}
2021-05-05 10:32:47,008 INFO (StartupInfoLogger.java:50)- Starting ServiceApplication on DESKTOP-VEDL8HJ with PID 8540 (C:\Users\13348\Desktop\jdy-parent\jdy-service\target\classes started by 13348 in C:\Users\13348\Desktop\jdy-parent)
2021-05-05 10:32:47,009 DEBUG (StartupInfoLogger.java:53)- Running with Spring Boot v2.1.5.RELEASE, Spring v5.1.7.RELEASE
2021-05-05 10:32:47,009 INFO (SpringApplication.java:679)- The following profiles are active: test
2021-05-05 10:32:49,804 INFO (DubboConfigBindingRegistrar.java:127)- The dubbo config bean definition [name : jdy-service, class : org.apache.dubbo.config.ApplicationConfig] has been registered.
2021-05-05 10:32:49,806 INFO (DubboConfigBindingRegistrar.java:151)- The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : jdy-service] has been registered.
2021-05-05 10:32:49,807 INFO (DubboConfigBindingRegistrar.java:127)- The dubbo config bean definition [name : jdy, class : org.apache.dubbo.config.RegistryConfig] has been registered.
2021-05-05 10:32:49,807 INFO (DubboConfigBindingRegistrar.java:151)- The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : jdy] has been registered.
2021-05-05 10:32:49,808 INFO (DubboConfigBindingRegistrar.java:127)- The dubbo config bean definition [name : dubbo, class : org.apache.dubbo.config.ProtocolConfig] has been registered.
2021-05-05 10:32:49,808 INFO (DubboConfigBindingRegistrar.java:151)- The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : dubbo] has been registered.
2021-05-05 10:32:49,808 INFO (DubboConfigBindingRegistrar.java:127)- The dubbo config bean definition [name : org.apache.dubbo.config.ProviderConfig#0, class : org.apache.dubbo.config.ProviderConfig] has been registered.
2021-05-05 10:32:49,809 INFO (DubboConfigBindingRegistrar.java:151)- The BeanPostProcessor bean definition [org.apache.dubbo.config.spring.beans.factory.annotation.DubboConfigBindingBeanPostProcessor] for dubbo config bean [name : org.apache.dubbo.config.ProviderConfig#0] has been registered.
2021-05-05 10:32:49,884 INFO (RepositoryConfigurationDelegate.java:244)- Multiple Spring Data modules found, entering strict repository configuration mode!
2021-05-05 10:32:49,888 INFO (RepositoryConfigurationDelegate.java:126)- Bootstrapping Spring Data repositories in DEFAULT mode.
2021-05-05 10:32:50,157 INFO (RepositoryConfigurationDelegate.java:182)- Finished Spring Data repository scanning in 248ms. Found 0 repository interfaces.
2021-05-05 10:32:50,975 INFO (ServiceAnnotationBeanPostProcessor.java:190)-  [DUBBO] BeanNameGenerator bean can't be found in BeanFactory with name [org.springframework.context.annotation.internalConfigurationBeanNameGenerator], dubbo version: 2.7.1, current host: 192.168.2.107
2021-05-05 10:32:50,976 INFO (ServiceAnnotationBeanPostProcessor.java:192)-  [DUBBO] BeanNameGenerator will be a instance of org.springframework.context.annotation.AnnotationBeanNameGenerator , it maybe a potential problem on bean name generation., dubbo version: 2.7.1, current host: 192.168.2.107
2021-05-05 10:32:51,093 INFO (ServiceAnnotationBeanPostProcessor.java:265)-  [DUBBO] The BeanDefinition[Root bean: class [org.apache.dubbo.config.spring.ServiceBean]; scope=; abstract=false; lazyInit=false; autowireMode=0; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=null; factoryMethodName=null; initMethodName=null; destroyMethodName=null] of ServiceBean has been registered with name : providers:dubbo:com.jindan.jdy.service.activiti.FlowBillDefinitionService:1.0, dubbo version: 2.7.1, current host: 192.168.2.107
2021-05-05 10:36:51,978 INFO (ConfigurationClassPostProcessor.java:380)- Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboRelaxedBinding2AutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2021-05-05 10:36:51,979 INFO (ConfigurationClassPostProcessor.java:380)- Cannot enhance @Configuration bean definition 'org.apache.dubbo.spring.boot.autoconfigure.DubboAutoConfiguration' since its singleton instance has been created too early. The typical cause is a non-static @Bean method with a BeanDefinitionRegistryPostProcessor return type: Consider declaring such methods as 'static'.
2021-05-05 10:36:52,326 INFO (DefaultConfiguringBeanFactoryPostProcessor.java:188)- No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2021-05-05 10:36:52,341 INFO (DefaultConfiguringBeanFactoryPostProcessor.java:426)- No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2021-05-05 10:36:52,576 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$6e80aa62] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-05 10:36:52,659 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-05 10:36:52,675 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-05 10:36:52,680 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-05 10:36:52,684 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'relaxedDubboConfigBinder' of type [org.apache.dubbo.spring.boot.autoconfigure.BinderDubboConfigBinder] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-05 10:36:52,711 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'org.springframework.integration.config.IntegrationManagementConfiguration' of type [org.springframework.integration.config.IntegrationManagementConfiguration$$EnhancerBySpringCGLIB$$d9726591] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-05 10:36:52,740 INFO (PostProcessorRegistrationDelegate.java:330)- Bean 'integrationDisposableAutoCreatedBeans' of type [org.springframework.integration.config.annotation.Disposables] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2021-05-05 10:36:53,616 INFO (TomcatWebServer.java:90)- Tomcat initialized with port(s): 2020 (http)
2021-05-05 10:36:53,638 INFO (DirectJDKLog.java:173)- Initializing ProtocolHandler ["http-nio-2020"]
2021-05-05 10:36:53,649 INFO (DirectJDKLog.java:173)- Starting service [Tomcat]
2021-05-05 10:36:53,649 INFO (DirectJDKLog.java:173)- Starting Servlet engine: [Apache Tomcat/9.0.19]
2021-05-05 10:36:54,057 INFO (DirectJDKLog.java:173)- Initializing Spring embedded WebApplicationContext
2021-05-05 10:36:54,057 INFO (ServletWebServerApplicationContext.java:296)- Root WebApplicationContext: initialization completed in 5727 ms
2021-05-05 10:38:03,829 WARN (TableInfoHelper.java:285)- Warn: Could not find @TableId in Class: com.jindan.jdy.common.pojo.SysRolePermission.
2021-05-05 10:38:19,859 WARN (TableInfoHelper.java:285)- Warn: Could not find @TableId in Class: com.jindan.jdy.common.pojo.SysRoleUser.
